date_est,year_month,year,month,day,year_month,yy_mm,yy_mmm,PM,haircut,walking,golf,massage,interview,air_force_one,date,activities
10/1/2021,202110,2021,10,1,202110,2021-10,2021-Oct,,,,,,,,,
10/2/2021,202110,2021,10,2,202110,2021-10,2021-Oct,,,,,,,,,
10/3/2021,202110,2021,10,3,202110,2021-10,2021-Oct,,,,,,,,,
10/4/2021,202110,2021,10,4,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,No,No,10�4日,▽14�2�衙�の正副議長、議運委員長、与��党各会派にあいさつ回り。甘利幹事長、森山国対委員長同行�24�参院の正副議長、議運委員長、与��党各会派にあいさつ回り。世�参院幹事長同行�50�官邸。▽15�29�山口那津男公明党代表と与党党首会諂松野官房長官�甘利幹事長、石井啓�公明党幹事長同席�40�絖�本部設置�48�新閣僚�呼び込み。▽17�44�皇居��奏㦖相親任式㖣僚認証式�▽20�36�官邸。▽21�1�記�会見�▽22�3�吖�僚に補�辞令交付�20�初閣議�44�閣僚と記念撮影�48�内閣法制�長官らに辞令交付�▽23�34�東京・赤坂�衙�議員宿舎�Nikkei Inc. No reproduction without permission.
10/5/2021,202110,2021,10,5,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�5日,▽7�27�東京・赤坂�衙�議員宿舎発�31�官邸。▽8�15�バイッ�米大統領と電話。▽9�2�報道各社のインタビュー�30�飯島、今井��谷、宮家、村井�岡村�山崎各参与に辞令交付�▽10�3�閣議�11�茂木外相。▽11時�オーストラリアのモリソン首相とッ�ビ会議�23�中本隿�党庳�県�会長代�46�十�雅和経団連会長。▽13�54�沖田内閣危機管琛�、秋葉国家安全保障�長〫�橋官房副長官補�▽16時�滝沢内閣情�官�58�財務省の矢野次官�新川官房長、茶谷主計�長。▽17時�藤井官房副長官補�迫井新型コロナウイルス感染症対策推進室長、厚労省�吉田次官�福島医務技監。▽18�25�党本部�30��瀬耕作高知県�崎市長�36�金田勝年关�相�39�左藤�、国場幸之助両衙�議員�48�河野庱本部長。▽19�37�東京・赤坂�衙�議員宿舎��
10/6/2021,202110,2021,10,6,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�6日,▽9�8�東京・赤坂�衙�議員宿舎発�22�東京・三番町の宮内庁�庁�。就任の記帳�39�東京・兵�坂�赤坂御用地。三�宮東邸、三�宮邸〫��宮邸で就任の記帳。▽10�10�東京・東の常陸宮邸。就任の記帳�27�官邸�28�報道各社のインタビュー�32�尾崎駐リトアニア大使、浅利駐ウルグアイ大使、中原駐�ンジュラス大使ら�新任あいさつ�49�甘利幹事長。▽11�20��藤選対委員長。▽14�2�臨時閣議�10�茂木外相。▽15�24�皇居��奏�副大臣認証式�▽17�47�官邸。▽18�18�副大臣と記念撮影�28�副大臣会議。▽19�13�政務官に辞令交付�32�政務官と記念撮影�38�政務官会合。▽20�8�東京・赤坂�衙�議員宿舎��
10/7/2021,202110,2021,10,7,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�7日,▽8�21�東京・赤坂�衙�議員宿舎発�24�官邸。▽9時�高市政調会長、古屋圭司衙�議員�35��藤選対委員長。▽10�2�臨時閣議�23�後藤厚労相、萩生田経産相、松野官房長官�山際経財相�52刼���東京駅�▽12�2�ひかり509号で����静岡駅�駅前で街�演説�50�静岡市清水区の竜華寺。自民党岸田派事務総長を務めた故望月義夫兒�墛�の墓参り�上川陽子�吉川赳両衙�議員同行�56�報道各社のインタビュー。▽13�27刼���静岡駅�28�上川�吉川両衙�議員。▽14�42�ひかり506号で����東京駅�54�官邸。▽15�29�新聞�通信吤�の論説委員らと懇�59�在京民放吤�の解説委員らと懇諂▽16�27�内閣記�会加盟�道各社のキャ�と懇諂▽17時�根本�衙�議員�31�ロシアのプ�チン大統領と電話。▽18�1�平井伸治全国知事会長、湯崎英彦庳�県知事�表敬�12�経財相、藤井官房副長官補�田和�閣府次官�▽19�6�報道各社のインタビュー�13�党本部�14�甘利幹事長�58�東京・赤坂�衙�議員宿舎�▽23�16�官邸�17�報道各社のインタビュー。�
10/8/2021,202110,2021,10,8,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�8日,▽0�45�二之湯防災相、木原�磯崎��生吮�房副長官�沖田内閣危機管琛�、榊�閣府政策統括官�▽1�25�報道各社のインタビュー�33�東京・赤坂�衙�議員宿舎�▽8�28�官邸�29�内閣危機管琛�、榊�閣府政策統括官�52�閣議。▽9�10�村井英樹衙�議員に首相補佐官�辞令交付�記念撮影�37�東京・兵�坂�赤坂御用地。秋�宮邸で就任の記帳�48�官邸。▽10�11�ノ�ベル物琭�賞に決まった真鍋淑郎米プリンストン大上席研究員とオンライン面会�▽11�29�次官�絡会議に出席し�あぁ�つ�56�国会�▽12�2�衙�本会議�15�官邸�38�国会�▽13�1�第205臨時国会開会式�11�官邸�53�国会�▽14�2�衙�本会議。所信表明演説。▽15�1�参院本会議。所信表明演説�33�官邸�44�農水省�枝元次官�平形農産�長。▽16�30�中国の習近平国家主席と電話。▽17�15�インド�モヂ�首相と電話�54�小�百合子東京都知事�遠藤利明衙�議員同席。▽18�50�松井�実庳�市長。佐�木寿吉同市議会議長同席。▽19�6�石川拉致問題対策本部事務�長�56�報道各社のインタビュー。▽20�9�東京・赤坂�衙�議員宿舎��
10/9/2021,202110,2021,10,9,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,YES!,No,10�9日,▽9�6�東京・赤坂�衙�議員宿舎発�24�東京・江東橋�都立墨東病院。新型コロナウイルス感染症患者向け�病床を視察�59�病院関係�と車座で意見交換�▽10�32�報道各社のインタビュー。▽11�7�羽田空港�10�仁坂吉伸和歌山県知事�▽13時�全日空23便で大阪空港�32�大阪市中央区の真宗大谷派難波別院。故左藤恵关�相の大谷学園�自民党合同葬に参�し�弔辞�▽15�8�大阪空港。▽16�55�全日空32便で羽田空港。▽17�36�公邸。▽19�5�東京・赤坂�衙�議員宿舎��
10/10/2021,202110,2021,10,10,202110,2021-10,2021-Oct,Fumio_Kishida,No,No,No,No,No,No,,
